"","Medicine","Unit","UK.unit.price","SA.unit.price","India.unit.price","generic.price"
"68","isoniazid +","tablet",NA,NA,NA,NA
"69","pyrazinamide +","75 /400/150mg",NA,NA,NA,NA
"70","rifampicin","FDC",NA,NA,4.4,4.5
"71","isoniazid +","tablet",NA,NA,NA,NA
"72","pyrazinamide +","150 /500/150mg",NA,NA,NA,NA
"73","rifampicin","FDC",NA,NA,5.6,5
"74","","tablet 60 /60mg",NA,NA,NA,NA
"75","isoniazid + rifampicin","FDC",NA,4.5,NA,2.1
"76","","tablet 75 /150mg",NA,NA,NA,NA
"77","isoniazid + rifampicin","FDC",NA,4.1,2.3,3.3
"78","","tablet 150 /150mg",NA,NA,NA,NA
"79","isoniazid + rifampicin","FDC",NA,NA,NA,3.5
"80","","tablet 150 /300mg",58.5,NA,NA,NA
"81","isoniazid + rifampicin","FDC",10.8,8.1,5.8,5.4
"82",NA,NA,15.9,NA,NA,NA
"83","levofloxacin","tablet 250 mg",3,14.7,1.3,5.3
"84","","",21.5,NA,NA,NA
"85","levofloxacin","tablet 500 mg",2.3,27.6,2.6,9.4
"86","","",47.6,NA,NA,NA
"87","levofloxacin","tablet 750 mg",3.5,44.1,4,13.5
"88","linezolid","tablet 400 mg",NA,NA,52.5,32.5
"89","","",2975.2,NA,NA,NA
"90","linezolid","tablet 600 mg",61.8,741.3,44.9,48.1
"91","","",2.4,NA,NA,NA
"92","metronidazole","tablet 200 mg",1.6,0.7,0.4,1.5
"93","","",3.6,NA,NA,NA
"94","metronidazole","tablet 300 mg",2.1,1.1,0.6,1.7
"95","","",2.5,NA,NA,NA
"96","metronidazole","tablet 400 mg",1.3,1.2,0.8,1.9
"97","","",6,NA,NA,NA
"98","metronidazole","tablet 500 mg",2.9,1.8,1,2.1
"99","","",11.9,NA,NA,NA
"100","nitrofurantoin","tablet 100 mg",2.6,23.7,1.5,4.5
"101","p-aminosalicylic acid","tablet 500 mg",NA,NA,NA,NA
"102","phenoxymethylpenicillin","tablet 250 mg",1.9,NA,1.3,NA
"103","pyrazinamide","tablet 400 mg",NA,NA,NA,2.4
"104","pyrazinamide","tablet 150 mg",NA,NA,2.7,1.6
"105","","",391.6,NA,NA,NA
"106","rifabutin","capsule 150 mg",10.8,NA,63,36.3
"107","","",8.9,NA,NA,NA
"108","rifampicin","capsule 150 mg",2.9,7.8,2.1,3.1
"109","","",14.8,NA,NA,NA
"110","rifampicin","capsue 300 mg",2.9,15.6,4.1,5.1
"111","","",8.9,NA,NA,NA
"112","rifampicin","SODF 150 mg",2.9,7.8,2.1,3.1
"113","","",14.8,NA,NA,NA
"114","rifampicin","SODF 300 mg",2.9,15.6,4.1,5.1
"115","rifapentine","tablet 150 mg",NA,NA,NA,NA
"116","sulfamethoxazole +","tablet",NA,NA,NA,NA
"117","trimethoprim","100 mg+20mg",NA,NA,0.3,1.4
"118","sulfamethoxazole +","tablet",10.7,NA,NA,NA
"119","trimethoprim","400 mg+80mg",5,NA,0.5,2.2
"120","sulfamethoxazole +","tablet",30.4,NA,NA,NA
"121","trimethoprim","800 mg+150mg",9.6,NA,1.4,3.2
"122","","",1.2,NA,NA,NA
"123","trimethoprim","tablet 100 mg",0.8,NA,NA,1.5
"124","","",8.3,NA,NA,NA
"125","trimethoprim","tablet 200 mg",4.3,NA,NA,1.9
"126","Antifungal medicines","",NA,NA,NA,NA
"127","","",3.9,NA,NA,NA
"128","fluconazole","capsule 50 mg",2,4.7,0.9,2
"129","flucytosine","capsule 250 mg",NA,NA,NA,40.1
"130","","",125.7,NA,NA,NA
"131","griseofulvin","tablet 125 mg",44.6,NA,1.2,2.8
"132","","",251.3,NA,NA,NA
"133","griseofulvin","tablet 250 mg",55.8,NA,2.4,4.5
"134","nystatin","tablet 20 mg",NA,NA,NA,NA
"135","nystatin","tablet 100 mg",NA,NA,NA,NA
