"","who.region","Antibiotic","MSH Form","MSH Dose","weighted_cost_Scenario1","weighted_cost_Scenario2"
"29","AFRO","ciprofloxacin","vial","2mg/ml",0.651242191413399,0.00497039132913162
"30","AFRO","clarithromycin","tab-cap","500mg",0.166658140642004,0.0731036845721126
"31","AFRO","clindamycin","tab-cap","150mg",0.0548359043402724,0.244097923107309
"32","AFRO","clindamycin","vial","150mg/ml",1.09453006006132,1.22552994527748
"33","AFRO","cloxacillin","tab-cap","500mg",0.0311812005072137,0.0313017197456819
"34","AFRO","cloxacillin","vial","1g",0.668660833988024,0.21786156774378
"35","AFRO","cloxacillin","vial","250mg",0.668660833988024,0.217922610888748
"36","AFRO","cloxacillin","vial","500mg",0.668660833988024,0.217870154032303
"37","AFRO","doxycycline","tab-cap","100mg",0.0333316281284009,0.0104511803302518
"38","AFRO","erythromycin","tab-cap","250mg",0.0322564143178073,0.0213374991084454
"39","AFRO","flucloxacillin","tab-cap","250mg",0.0431034242305601,0.0344965980835868
"40","AFRO","gentamicin sulfate","ampoule","10mg/ml",0.20406492645211,0.0437607212483144
"41","AFRO","gentamicin sulfate","ampoule","40mg/ml",0.139135177126439,0.029836855396578
"42","AFRO","imipenem/cilastatin","vial","500mg/500mg",23.69935850387,10.0390993117135
"43","AFRO","kanamycin sulfate","vial","1g",2.71638244143184,0.582514873525858
"44","AFRO","levofloxacin","tab-cap","250mg",0.0569863319614595,0.0294512890966184
"45","AFRO","levofloxacin","tab-cap","500mg",0.101070098195796,0.0568160899708875
"46","AFRO","levofloxacin","tab-cap","750mg",0.145153864430133,0.0893135083685151
"47","AFRO","levofloxacin","vial","5mg/ml",0.039653525481035,0.00850350378802474
"48","AFRO","linezolid","tab-cap","600mg",0.51717784289551,1.28900121433347
"49","AFRO","meropenem","vial","1g",23.4210881496172,5.02253732509063
"50","AFRO","metronidazole","tab-cap","200mg",0.0161282071589036,0.00464882881896091
"51","AFRO","metronidazole","tab-cap","400mg",0.0204290624012779,0.00906472562664124
"52","AFRO","metronidazole","vial","5mg/ml",0.659327882396064,0.0163366370766012
"53","AFRO","moxifloxacin","tab-cap","400mg",0.371839984658217,0.29759154246189
"54","AFRO","nitrofurantoin","tab-cap","100mg",0.0483846214767109,0.0417503716619893
"55","AFRO","norfloxacin","tab-cap","400mg",0.0215100260183453,0.0172149367612484
"56","AFRO","ofloxacin","tab-cap","200mg",0.041435980353169,0.0331621068617846
"57","AFRO","rifabutin","tab-cap","150mg",0.390302613245468,0.77097283061217
"58","AFRO","rifampicin","tab-cap","150mg",0.0333316281284009,0.0291618956599605
"59","AFRO","rifampicin","tab-cap","300mg",0.0548359043402724,0.0573611993157374
"60","AFRO","spectinomycin","vial","2g",11.2467601510538,2.41181247789006
"61","AFRO","streptomycin sulfate","vial","1g",0.814868354037175,0.174744516439292
"62","AFRO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.274343622324014,0.190422274644782
"63","AFRO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0150529933483101,0.00383671505815083
"64","AFRO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0236547038330587,0.00715109253995244
"65","AFRO","tetracycline hcl","tab-cap","250mg",0.0125058290804333,0.0100086841635165
"66","EMRO","amikacin sulfate","vial","250mg/ml",1.34784646669306,0.535560802688313
"67","EMRO","amoxicillin","tab-cap","250mg",0.0208869350572158,0.0146340427050296
"68","EMRO","amoxicillin","tab-cap","500mg",0.030833094608271,0.0258836049031627
"69","EMRO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.126558231784803,0.286823443210834
"70","EMRO","amoxicillin/clavulanic acid","vial","1000/200mg",11.5713369159659,4.59781929175976
"71","EMRO","ampicillin","tab-cap","250mg",0.0125709882881919,0.0152580079634133
"72","EMRO","ampicillin","tab-cap","500mg",0.0269929196372219,0.0327625937864703
"73","EMRO","ampicillin","vial","1g",0.630288191361396,1.73104050941643
"74","EMRO","ampicillin","vial","250mg",0.630288191361396,1.73088015097858
"75","EMRO","ampicillin","vial","500mg",0.630288191361396,1.73098062044883
"76","EMRO","azithromycin","tab-cap","250mg",0.0666392689920695,0.122038393447556
"77","EMRO","azithromycin","tab-cap","500mg",0.122337762477978,0.228789804936839
"78","EMRO","cefalexin","tab-cap","250mg",0.0268546307878489,0.0304812905765315
"79","EMRO","cefixime","tab-cap","400mg",0.0954831316901294,0.721943715494514
"80","EMRO","cefotaxime","vial","1g",0.637273067595559,0.204803499075534
"81","EMRO","cefotaxime","vial","500mg",0.637273067595559,0.204153979703548
"82","EMRO","ceftazidime","vial","1g",0.95733539012068,0.630201372019019
"83","EMRO","ceftazidime","vial","250mg",0.95733539012068,0.630626812772516
"84","EMRO","ceftriaxone","vial","1g",0.758450234545598,0.258327900384962
"85","EMRO","ceftriaxone","vial","250mg",0.758450234545598,0.258183250528773
"86","EMRO","ceftriaxone","vial","500mg",0.758450234545598,0.258268993203709
"87","EMRO","cefuroxime","tab-cap","250mg",0.0879197953898083,0.106712448333075
"88","EMRO","cefuroxime","tab-cap","500mg",0.301626596289071,0.366098583711101
"89","EMRO","cefuroxime","vial","750mg",2.86369160268459,1.13787512990884
"90","EMRO","chloramphenicol","tab-cap","250mg",0.0785746604533357,0.791837531258498
"91","EMRO","chloramphenicol","vial","1g",0.631122799713678,0.38537003771819
"92","EMRO","chloramphenicol in oil","ampoule","250mg/ml",0.707565824009617,0.28114813521094
"93","EMRO","ciprofloxacin","tab-cap","250mg",0.0208869350572158,0.015945308708914
"94","EMRO","ciprofloxacin","vial","2mg/ml",0.601792281605151,0.00621603552221908
"95","EMRO","clarithromycin","tab-cap","500mg",0.154165473041355,0.119084866891054
"96","EMRO","clindamycin","tab-cap","150mg",0.0507254137103813,0.213515909280964
"97","EMRO","clindamycin","vial","150mg/ml",1.0114205600622,0.957574558445394
"98","EMRO","cloxacillin","tab-cap","500mg",0.0288438626980599,0.0393604120307817
"99","EMRO","cloxacillin","vial","1g",0.617888297327237,0.340031895602427
"100","EMRO","cloxacillin","vial","250mg",0.617888297327237,0.370149205296679
"101","EMRO","cloxacillin","vial","500mg",0.617888297327237,0.344268176526454
"102","EMRO","doxycycline","tab-cap","100mg",0.030833094608271,0.0152521735751945
"103","EMRO","erythromycin","tab-cap","250mg",0.0298384786531654,0.0316151852111866
"104","EMRO","flucloxacillin","tab-cap","250mg",0.0398723984355534,0.0483950313931576
"105","EMRO","gentamicin sulfate","ampoule","10mg/ml",0.188569934926851,0.0749274254953443
"106","EMRO","gentamicin sulfate","ampoule","40mg/ml",0.128570410177399,0.0510868810195529
"107","EMRO","imipenem/cilastatin","vial","500mg/500mg",21.8998265335502,9.100808012427
"108","EMRO","kanamycin sulfate","vial","1g",2.51012297469674,0.997386207105072
"109","EMRO","levofloxacin","tab-cap","250mg",0.0527146456205923,0.0577294335549581
"110","EMRO","levofloxacin","tab-cap","500mg",0.0934938997799184,0.10155087317928
"111","EMRO","levofloxacin","tab-cap","750mg",0.134273153939245,0.173762446169754
"112","EMRO","levofloxacin","vial","5mg/ml",0.0366425669005586,0.0145597610905726
"113","EMRO","linezolid","tab-cap","600mg",0.478410274405753,4.82951802673042
"114","EMRO","meropenem","vial","1g",21.6426857131954,8.59962497162474
"115","EMRO","metronidazole","tab-cap","200mg",0.0149192393265827,0.00656455220948767
"116","EMRO","metronidazole","tab-cap","400mg",0.0188977031470048,0.010490387537854
"117","EMRO","metronidazole","vial","5mg/ml",0.609264012288461,0.0693341745954281
"118","EMRO","moxifloxacin","tab-cap","400mg",0.343966918805741,0.41748905225045
"119","EMRO","nitrofurantoin","tab-cap","100mg",0.0447577179797482,0.0760929512015643
"120","EMRO","norfloxacin","tab-cap","400mg",0.0198976379040093,0.0241507119911696
"121","EMRO","ofloxacin","tab-cap","200mg",0.038329945884855,0.0465228831767879
"122","EMRO","rifabutin","tab-cap","150mg",0.361045591703302,1.12324961007228
"123","EMRO","rifampicin","tab-cap","150mg",0.030833094608271,0.0405012404510957
"124","EMRO","rifampicin","tab-cap","300mg",0.0507254137103813,0.0774951219551663
"125","EMRO","spectinomycin","vial","2g",10.3927748226731,4.12952288241386
"126","EMRO","streptomycin sulfate","vial","1g",0.752994035605631,0.299198833171182
"127","EMRO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.253512251632873,0.532256587000689
"128","EMRO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0139246233714772,0.00497266674945104
"129","EMRO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0218815510123213,0.0181450303469796
"130","EMRO","tetracycline hcl","tab-cap","250mg",0.0115683941302379,0.014041111622773
"131","EURO","amikacin sulfate","vial","250mg/ml",1.45584949209144,1.5894243244296
"132","EURO","amoxicillin","tab-cap","250mg",0.0225350898305105,0.0218182296104689
"133","EURO","amoxicillin","tab-cap","500mg",0.0332660849878964,0.0363821880537827
"134","EURO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.136544740252631,0.213011886637812
"135","EURO","amoxicillin/clavulanic acid","vial","1000/200mg",12.4985488987183,13.6452962669632
"136","EURO","ampicillin","tab-cap","250mg",0.0135629449489207,0.0332302533377542
"137","EURO","ampicillin","tab-cap","500mg",0.0291228879271303,0.0713533047129691
"138","EURO","ampicillin","vial","1g",0.680793225168489,9.21495891185219
"139","EURO","ampicillin","vial","250mg",0.680793225168489,9.21469219626199
"140","EURO","ampicillin","vial","500mg",0.680793225168489,9.21485930174402
"141","EURO","azithromycin","tab-cap","250mg",0.0718976675544858,0.432347338786036
"142","EURO","azithromycin","tab-cap","500mg",0.131991240435847,0.862631023105516
"143","EURO","cefalexin","tab-cap","250mg",0.028973686924942,0.0479763854629313
"144","EURO","cefixime","tab-cap","400mg",0.103017553510905,3.03785281312573
"145","EURO","cefotaxime","vial","1g",0.688337799887422,0.831630390792516
"146","EURO","cefotaxime","vial","500mg",0.688337799887422,0.830546191974105
"147","EURO","ceftazidime","vial","1g",1.03404673738981,1.26208551952935
"148","EURO","ceftazidime","vial","250mg",1.03404673738981,1.26279313231968
"149","EURO","ceftriaxone","vial","1g",0.819224901294001,0.748626958747694
"150","EURO","ceftriaxone","vial","250mg",0.819224901294001,0.748386370398983
"151","EURO","ceftriaxone","vial","500mg",0.819224901294001,0.74852898159211
"152","EURO","cefuroxime","tab-cap","250mg",0.0948574063912244,0.232407906779385
"153","EURO","cefuroxime","tab-cap","500mg",0.325427470522876,0.797322213521206
"154","EURO","cefuroxime","vial","750mg",3.09315939782353,3.37695813540178
"155","EURO","chloramphenicol","tab-cap","250mg",0.0847748617433489,4.73982808252831
"156","EURO","chloramphenicol","vial","1g",0.681694710683809,1.22289822519616
"157","EURO","chloramphenicol in oil","ampoule","250mg/ml",0.764263119695698,0.834384597657638
"158","EURO","ciprofloxacin","tab-cap","250mg",0.0225350898305105,0.0284783931112565
"159","EURO","ciprofloxacin","vial","2mg/ml",0.650013936301036,0.0106234990863543
"160","EURO","clarithromycin","tab-cap","500mg",0.166330424939482,0.225820641038571
"161","EURO","clindamycin","tab-cap","150mg",0.0547280753026683,0.159065349415204
"162","EURO","clindamycin","vial","150mg/ml",1.09246575559167,0.560615937331965
"163","EURO","cloxacillin","tab-cap","500mg",0.0311198859564192,0.0769496534089032
"164","EURO","cloxacillin","vial","1g",0.667399727029264,0.691455109598759
"165","EURO","cloxacillin","vial","250mg",0.667399727029264,0.878323090312944
"166","EURO","cloxacillin","vial","500mg",0.667399727029264,0.717739836556359
"167","EURO","doxycycline","tab-cap","100mg",0.0332660849878964,0.0366347502992238
"168","EURO","erythromycin","tab-cap","250mg",0.0321929854721578,0.075824859238473
"169","EURO","flucloxacillin","tab-cap","250mg",0.0430186658809325,0.1053990243903
"170","EURO","gentamicin sulfate","ampoule","10mg/ml",0.203680056127261,0.222367791017178
"171","EURO","gentamicin sulfate","ampoule","40mg/ml",0.138872765541314,0.151614402966258
"172","EURO","imipenem/cilastatin","vial","500mg/500mg",23.6546610638705,13.5409558919587
"173","EURO","kanamycin sulfate","vial","1g",2.71125929258492,2.96001852724457
"174","EURO","levofloxacin","tab-cap","250mg",0.0568742743341455,0.149291709799333
"175","EURO","levofloxacin","tab-cap","500mg",0.100871354479428,0.232196967197613
"176","EURO","levofloxacin","tab-cap","750mg",0.14486843462471,0.44741189259091
"177","EURO","levofloxacin","vial","5mg/ml",0.0395787381792745,0.0432101048453834
"178","EURO","linezolid","tab-cap","600mg",0.516160867070264,20.0690861679267
"179","EURO","meropenem","vial","1g",23.3769155327879,25.5217578326534
"180","EURO","metronidazole","tab-cap","200mg",0.0160964927360789,0.0169947440502757
"181","EURO","metronidazole","tab-cap","400mg",0.0203888907990333,0.0199330009293296
"182","EURO","metronidazole","vial","5mg/ml",0.658084377418818,0.305901274177769
"183","EURO","moxifloxacin","tab-cap","400mg",0.37110880044286,0.90924496862812
"184","EURO","nitrofurantoin","tab-cap","100mg",0.0482894782082367,0.160610685946293
"185","EURO","norfloxacin","tab-cap","400mg",0.021467728814856,0.0525975789027029
"186","EURO","ofloxacin","tab-cap","200mg",0.041354500856525,0.101321692692416
"187","EURO","rifabutin","tab-cap","150mg",0.38953512421311,2.86603788847477
"188","EURO","rifampicin","tab-cap","150mg",0.0332660849878964,0.0835138671697845
"189","EURO","rifampicin","tab-cap","300mg",0.0547280753026683,0.149570010604944
"190","EURO","spectinomycin","vial","2g",11.2255485479229,12.2554975731058
"191","EURO","streptomycin sulfate","vial","1g",0.813331496853629,0.887955020039049
"192","EURO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.273826204957408,2.19520024747753
"193","EURO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0150233932203403,0.0100500068757428
"194","EURO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0236081893462491,0.069908177802532
"195","EURO","tetracycline hcl","tab-cap","250mg",0.0124812376830558,0.0305799877341296
"196","PAHO","amikacin sulfate","vial","250mg/ml",1.4116884583236,1.38939601716776
"197","PAHO","amoxicillin","tab-cap","250mg",0.0218535056328064,0.0235616563471837
"198","PAHO","amoxicillin","tab-cap","500mg",0.0322599368865238,0.0379425343163117
"199","PAHO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.132414881532929,0.230385337989034
"200","PAHO","amoxicillin/clavulanic acid","vial","1000/200mg",12.1194239665301,11.9280421187693
"201","PAHO","ampicillin","tab-cap","250mg",0.0131527274161288,0.0326583796953534
"202","PAHO","ampicillin","tab-cap","500mg",0.028242052734019,0.0701253551740717
"203","PAHO","ampicillin","vial","1g",0.660142372896056,6.86992691511351
"204","PAHO","ampicillin","vial","250mg",0.660142372896056,6.86992691511351
"205","PAHO","ampicillin","vial","500mg",0.660142372896056,6.86992691511351
"206","PAHO","azithromycin","tab-cap","250mg",0.0697230893999062,0.382574748208892
"207","PAHO","azithromycin","tab-cap","500mg",0.127999104420723,0.764482903530848
"208","PAHO","cefalexin","tab-cap","250mg",0.0280973643850368,0.0568278810137322
"209","PAHO","cefixime","tab-cap","400mg",0.0999017400356865,2.32199774216904
"210","PAHO","cefotaxime","vial","1g",0.667458094382612,0.633414882933249
"211","PAHO","cefotaxime","vial","500mg",0.667458094382612,0.633414882933249
"212","PAHO","ceftazidime","vial","1g",1.00268046420512,1.2290330812552
"213","PAHO","ceftazidime","vial","250mg",1.00268046420512,1.2290330812552
"214","PAHO","ceftriaxone","vial","1g",0.794374929614051,0.640429422655465
"215","PAHO","ceftriaxone","vial","250mg",0.794374929614051,0.640429422655465
"216","PAHO","ceftriaxone","vial","500mg",0.794374929614051,0.640429422655465
"217","PAHO","cefuroxime","tab-cap","250mg",0.0919884003336619,0.228408299709834
"218","PAHO","cefuroxime","tab-cap","500mg",0.315584766407852,0.783600754530841
"219","PAHO","cefuroxime","vial","750mg",2.99933299793904,2.95196953472655
"220","PAHO","chloramphenicol","tab-cap","250mg",0.082210806904367,3.41746152879797
"221","PAHO","chloramphenicol","vial","1g",0.661016513415458,1.05538506600115
"222","PAHO","chloramphenicol in oil","ampoule","250mg/ml",0.741080332175598,0.729377686595859
"223","PAHO","ciprofloxacin","tab-cap","250mg",0.0218535056328064,0.0311647074148099
"224","PAHO","ciprofloxacin","vial","2mg/ml",0.630296728084252,0.0113047968519219
"225","PAHO","clarithromycin","tab-cap","500mg",0.161299684432619,0.270666119629556
"226","PAHO","clindamycin","tab-cap","150mg",0.0530727993939585,0.180790638464278
"227","PAHO","clindamycin","vial","150mg/ml",1.05932742818559,0.539657129289758
"228","PAHO","cloxacillin","tab-cap","500mg",0.0301786506357803,0.0752254910011658
"229","PAHO","cloxacillin","vial","1g",0.647155146678702,0.772901632829928
"230","PAHO","cloxacillin","vial","250mg",0.647155146678702,0.90881444372707
"231","PAHO","cloxacillin","vial","500mg",0.647155146678702,0.792019039197878
"232","PAHO","doxycycline","tab-cap","100mg",0.0322599368865238,0.0333558002906878
"233","PAHO","erythromycin","tab-cap","250mg",0.031219293761152,0.0704017698196806
"234","PAHO","flucloxacillin","tab-cap","250mg",0.041717546467108,0.103585167499986
"235","PAHO","gentamicin sulfate","ampoule","10mg/ml",0.197501723899009,0.194382908602167
"236","PAHO","gentamicin sulfate","ampoule","40mg/ml",0.134660266294779,0.132533801319659
"237","PAHO","imipenem/cilastatin","vial","500mg/500mg",22.937132025544,10.1494185633833
"238","PAHO","kanamycin sulfate","vial","1g",2.62901726562839,2.58750158109748
"239","PAHO","levofloxacin","tab-cap","250mg",0.0551540856447019,0.151653890192129
"240","PAHO","levofloxacin","tab-cap","500mg",0.097820453784943,0.250136687609636
"241","PAHO","levofloxacin","tab-cap","750mg",0.140486821925184,0.454593571639904
"242","PAHO","levofloxacin","vial","5mg/ml",0.0383781758940119,0.0377721333761029
"243","PAHO","linezolid","tab-cap","600mg",0.500549343303804,16.6603581207312
"244","PAHO","meropenem","vial","1g",22.6678114929544,22.309856555476
"245","PAHO","metronidazole","tab-cap","200mg",0.015609646880576,0.0142006240490999
"246","PAHO","metronidazole","tab-cap","400mg",0.019772219382063,0.0176962866974266
"247","PAHO","metronidazole","vial","5mg/ml",0.638122364244207,0.247464310389225
"248","PAHO","moxifloxacin","tab-cap","400mg",0.359884443410642,0.893597383075314
"249","PAHO","nitrofurantoin","tab-cap","100mg",0.046828940641728,0.187206054391487
"250","PAHO","norfloxacin","tab-cap","400mg",0.020818427443934,0.0516924046711729
"251","PAHO","ofloxacin","tab-cap","200mg",0.040103714882307,0.0995780043471818
"252","PAHO","rifabutin","tab-cap","150mg",0.37775345450994,2.49479548299882
"253","PAHO","rifampicin","tab-cap","150mg",0.0322599368865238,0.0830558055404443
"254","PAHO","rifampicin","tab-cap","300mg",0.0530727993939585,0.153610668144272
"255","PAHO","spectinomycin","vial","2g",10.8850381921613,10.7131489400058
"256","PAHO","streptomycin sulfate","vial","1g",0.788660292933087,0.776206296395472
"257","PAHO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.265520093459918,1.71204789056758
"258","PAHO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0145690037552043,0.00984279363653919
"259","PAHO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0228941487581782,0.0565019044061251
"260","PAHO","tetracycline hcl","tab-cap","250mg",0.0121037368860081,0.0300537236460307
"261","SEARO","amikacin sulfate","vial","250mg/ml",1.43944689975808,0.289892694126776
"262","SEARO","amoxicillin","tab-cap","250mg",0.0222832174791969,0.0114889181850797
"263","SEARO","amoxicillin","tab-cap","500mg",0.0328942734216717,0.0223065299493439
"264","SEARO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.135018593916158,0.332748926420517
"265","SEARO","amoxicillin/clavulanic acid","vial","1000/200mg",12.3577317308325,2.48874490983241
"266","SEARO","ampicillin","tab-cap","250mg",0.0134113533262241,0.00997456993767413
"267","SEARO","ampicillin","tab-cap","500mg",0.0287973844428124,0.0214177882097297
"268","SEARO","ampicillin","vial","1g",0.673122944979095,0.142890780231396
"269","SEARO","ampicillin","vial","250mg",0.673122944979095,0.142890780231396
"270","SEARO","ampicillin","vial","500mg",0.673122944979095,0.142890780231396
"271","SEARO","azithromycin","tab-cap","250mg",0.0710940748145807,0.0294510042560722
"272","SEARO","azithromycin","tab-cap","500mg",0.130515988092439,0.0356842758197416
"273","SEARO","cefalexin","tab-cap","250mg",0.0286498510446818,0.019975931461115
"274","SEARO","cefixime","tab-cap","400mg",0.101866137047757,0.250867066881488
"275","SEARO","cefotaxime","vial","1g",0.680582517258786,0.0683138417954146
"276","SEARO","cefotaxime","vial","500mg",0.680582517258786,0.0683138417954146
"277","SEARO","ceftazidime","vial","1g",1.02239646205419,0.420469035814479
"278","SEARO","ceftazidime","vial","250mg",1.02239646205419,0.420469035814479
"279","SEARO","ceftriaxone","vial","1g",0.809994955342376,0.134420492670058
"280","SEARO","ceftriaxone","vial","250mg",0.809994955342376,0.134420492670058
"281","SEARO","ceftriaxone","vial","500mg",0.809994955342376,0.134420492670058
"282","SEARO","cefuroxime","tab-cap","250mg",0.0937971950423034,0.0697607958831197
"283","SEARO","cefuroxime","tab-cap","500mg",0.321790201588113,0.23932848482358
"284","SEARO","cefuroxime","vial","750mg",3.05830975649714,0.615918277314822
"285","SEARO","chloramphenicol","tab-cap","250mg",0.0838273419455504,0.0154987341242666
"286","SEARO","chloramphenicol","vial","1g",0.674014273436395,0.170950272651281
"287","SEARO","chloramphenicol in oil","ampoule","250mg/ml",0.755652410652018,0.152182142449382
"288","SEARO","ciprofloxacin","tab-cap","250mg",0.0222832174791969,0.00993473550650569
"289","SEARO","ciprofloxacin","vial","2mg/ml",0.642690436535848,0.00460878687006003
"290","SEARO","clarithromycin","tab-cap","500mg",0.164471367108358,0.0518507840860039
"291","SEARO","clindamycin","tab-cap","150mg",0.0541163853066211,0.239729898859181
"292","SEARO","clindamycin","vial","150mg/ml",1.08015729202832,1.25145457575043
"293","SEARO","cloxacillin","tab-cap","500mg",0.0307720622331767,0.0286021953814785
"294","SEARO","cloxacillin","vial","1g",0.659880346901035,0.167094667289748
"295","SEARO","cloxacillin","vial","250mg",0.659880346901035,0.167094667289748
"296","SEARO","cloxacillin","vial","500mg",0.659880346901035,0.167094667289748
"297","SEARO","doxycycline","tab-cap","100mg",0.0328942734216717,0.00931506804113745
"298","SEARO","erythromycin","tab-cap","250mg",0.0318331678274242,0.0189050811938273
"299","SEARO","flucloxacillin","tab-cap","250mg",0.0425378507340973,0.0316371328698008
"300","SEARO","gentamicin sulfate","ampoule","10mg/ml",0.201385257835789,0.0405573244565282
"301","SEARO","gentamicin sulfate","ampoule","40mg/ml",0.137308130342584,0.0276527212203602
"302","SEARO","imipenem/cilastatin","vial","500mg/500mg",23.3881515350201,10.3972055396712
"303","SEARO","kanamycin sulfate","vial","1g",2.68071239805504,0.539873293958831
"304","SEARO","levofloxacin","tab-cap","250mg",0.0562385964951161,0.0207139927551625
"305","SEARO","levofloxacin","tab-cap","500mg",0.0997439258592625,0.0404984843122727
"306","SEARO","levofloxacin","tab-cap","750mg",0.143249255223409,0.0631514449042877
"307","SEARO","levofloxacin","vial","5mg/ml",0.0391328171476363,0.00788102554780265
"308","SEARO","linezolid","tab-cap","600mg",0.510391790833035,0.836050097552486
"309","SEARO","meropenem","vial","1g",23.1135352743349,4.65487473876063
"310","SEARO","metronidazole","tab-cap","200mg",0.0159165839137121,0.00439933924333196
"311","SEARO","metronidazole","tab-cap","400mg",0.020161006290702,0.0086954005757692
"312","SEARO","metronidazole","vial","5mg/ml",0.650669950631937,0.0108658202708402
"313","SEARO","moxifloxacin","tab-cap","400mg",0.366960956042696,0.272923815472556
"314","SEARO","nitrofurantoin","tab-cap","100mg",0.0477497517411363,0.0273804320230246
"315","SEARO","norfloxacin","tab-cap","400mg",0.021227786246416,0.0157879695946008
"316","SEARO","ofloxacin","tab-cap","200mg",0.0408922859087937,0.0304132592578162
"317","SEARO","rifabutin","tab-cap","150mg",0.385181330711833,0.712480283475563
"318","SEARO","rifampicin","tab-cap","150mg",0.0328942734216717,0.0252266379396961
"319","SEARO","rifampicin","tab-cap","300mg",0.0541163853066211,0.0494438092405921
"320","SEARO","spectinomycin","vial","2g",11.0990738693588,2.23526163197911
"321","SEARO","streptomycin sulfate","vial","1g",0.804167950039731,0.161952770613909
"322","SEARO","sulfamethoxazole/trimethoprim","ampoule","80/16mg/ml",0.270741092358917,0.176286097779796
"323","SEARO","sulfamethoxazole/trimethoprim","tab-cap","100mg/20mg",0.0148554783194646,0.0034693382617541
"324","SEARO","sulfamethoxazole/trimethoprim","tab-cap","400mg/80mg",0.0233443230734444,0.00612718220303017
"325","SEARO","tetracycline hcl","tab-cap","250mg",0.0123417361897768,0.00917905208988417
"326","WPRO","amikacin sulfate","vial","250mg/ml",1.41666983592058,0.898730917826379
"327","WPRO","amoxicillin","tab-cap","250mg",0.0219306193631515,0.0249467062804968
"328","WPRO","amoxicillin","tab-cap","500mg",0.0323737714408427,0.0390451240783681
"329","WPRO","amoxicillin/clavulanic acid","tab-cap","500mg/125mg",0.132882129471991,0.274770457347542
"330","WPRO","amoxicillin/clavulanic acid","vial","1000/200mg",12.1621893703834,7.71565493841406
"331","WPRO","ampicillin","tab-cap","250mg",0.013199139003007,0.0275507751515999
"332","WPRO","ampicillin","tab-cap","500mg",0.0283417095156592,0.0591581061537422
