"","Antibiotic.x","Class","ATC.code","Category","Listed.on.EML.2019","Antibiotic.y","Supplementary.Info","Strength","X","Dosage.Form","X.1","Route.of.Admin","X.2","X.3","WHO.Status","X.4","DDD","X.5","DDD.Unit","X.6","ATC.Code","Buyer.Median..US..","Supplier.Median..US..","X.7","X.8","Comparison.Unit","fuzzy.no"
"43","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","dispersible","500 mg",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"g",NA,"J01CA04",NA,0.046,"","","TAB-CAP",0.093939393939394
"44","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","","500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0299,0.03,"","","TAB-CAP",0.093939393939394
"52","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Ampicillin/Sulbactam","","1000mg/500mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01CR01",0.55,NA,"","","VIAL",0.166666666666667
"53","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01CA01",0.1903,0.169,"","","VIAL",0.166666666666667
"54","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.1512,"","","EACH",0.166666666666667
"55","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",NA,0.005,"","","ML",0.166666666666667
"56","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","250 mg",NA,"VIAL",NA,"INJ","","","P",NA,2,NA,"g",NA,"J01CA01",0.469,0.12,"","","VIAL",0.166666666666667
"57","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","250 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",NA,0.0163,"","","TAB-CAP",0.166666666666667
"58","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","500 mg",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01CA01",0.3696,0.1507,"","","VIAL",0.166666666666667
"59","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",0.0264,0.035,"","","TAB-CAP",0.166666666666667
"60","Ampicillin/sulbactam","Beta lactam - beta lactamase inhibitor","J01CR01","Access","No","Ampicillin/Sulbactam","","1000mg/500mg",NA,"VIAL",NA,"INJ","","","N",NA,2,NA,"g",NA,"J01CR01",0.55,NA,"","","VIAL",0.0333333333333334
"64","Azithromycin","Macrolides","J01FA10","Watch","Yes","Mitomycin","","5 mg",NA,"VIAL",NA,"INJ","","","N",NA,NA,NA,"",NA,"L01DC03",25,NA,"","","VIAL",0.148148148148148
"65","Azlocillin","Penicillins ","J01CA09","Watch","No","Cloxacillin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0598,"","","EACH",0.157575757575758
"66","Biapenem","Carbapenems","J01DH05","Watch","No","Imipenem","","11 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.166666666666667
"67","Carbenicillin","Carboxypenicillins","J01CA03","Watch","No","Penicillin G","","10 units",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0909,"","","EACH",0.185897435897436
"68","Cefaclor","Second-generation cephalosporins","J01DC04","Watch","No","Cefadroxil","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,2,NA,"g",NA,"J01DA09",0.027,NA,"","","ML",0.189285714285714
"69","Cefaclor","Second-generation cephalosporins","J01DC04","Watch","No","Cefalotin","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,4,NA,"g",NA,"J01DA03",0.46,NA,"","","ML",0.194444444444445
"71","Cefadroxil","First-generation cephalosporins","J01DB05","Access","No","Cefadroxil Monohydrate","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,2,NA,"g",NA,"J01DA09",0.079,NA,"","","TAB-CAP",0.181818181818182
"77","Cefalexin","First-generation cephalosporins","J01DB01","Access","Yes","Cefalotin","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,4,NA,"g",NA,"J01DA03",0.46,NA,"","","ML",0.148148148148148
"78","Cefalexin","First-generation cephalosporins","J01DB01","Access","Yes","Cefazolin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01DA04",0.4818,NA,"","","VIAL",0.148148148148148
"79","Cefalexin","First-generation cephalosporins","J01DB01","Access","Yes","Cefazolin","","500 mg",NA,"AMPOULE",NA,"INJ","","","P",NA,3,NA,"g",NA,"J01DA04",0.6273,NA,"","","VIAL",0.148148148148148
"80","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefalexin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0094,0.0478,"","","ML",0.148148148148148
"81","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefalexin","","125 mg/ml",NA,"SUSPEN",NA,"PO","","","P",NA,2,NA,"g",NA,"J01DA01",NA,0.0064,"","","ML",0.148148148148148
"82","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefalexin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0475,0.0425,"","","TAB-CAP",0.148148148148148
"83","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefalexin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0184,NA,"","","ML",0.148148148148148
"84","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefalexin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01DA01",0.0628,0.0787,"","","TAB-CAP",0.148148148148148
"86","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefazolin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01DA04",0.4818,NA,"","","VIAL",0.115740740740741
"87","Cefalotin","First-generation cephalosporins","J01DB03","Access","No","Cefazolin","","500 mg",NA,"AMPOULE",NA,"INJ","","","P",NA,3,NA,"g",NA,"J01DA04",0.6273,NA,"","","VIAL",0.115740740740741
"88","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Cefalotin","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,4,NA,"g",NA,"J01DA03",0.46,NA,"","","ML",0.195286195286195
"89","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.195286195286195
"90","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.195286195286195
"91","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.195286195286195
"92","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftriaxone","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.4251,0.398,"","","VIAL",0.195286195286195
"93","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftriaxone","","250 mg",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01DA13",0.59,0.3538,"","","VIAL",0.195286195286195
"94","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftriaxone","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.195286195286195
"95","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Ceftriaxone","","500 mg",NA,"VIAL",NA,"INJ","","","P",NA,2,NA,"g",NA,"J01DA13",0.4843,0.38,"","","VIAL",0.195286195286195
"96","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Cetirizine","","10 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,10,NA,"mg",NA,"R06AE07",0.009,0.012,"","","TAB-CAP",0.168013468013468
"97","Cefatrizine","First-generation cephalosporins","J01DB07","Access","No","Cetirizine","","5 mg/5 ml",NA,"SYRUP",NA,"PO","","","N",NA,10,NA,"mg",NA,"R06AE07",0.0048,0.0135,"","","ML",0.168013468013468
"98","Cefazedone","First-generation cephalosporins","J01DB06","Access","No","Cefazolin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01DA04",0.4818,NA,"","","VIAL",0.174074074074074
"99","Cefazedone","First-generation cephalosporins","J01DB06","Access","No","Cefazolin","","500 mg",NA,"AMPOULE",NA,"INJ","","","P",NA,3,NA,"g",NA,"J01DA04",0.6273,NA,"","","VIAL",0.174074074074074
"100","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalexin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0094,0.0478,"","","ML",0.148148148148148
"101","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalexin","","125 mg/ml",NA,"SUSPEN",NA,"PO","","","P",NA,2,NA,"g",NA,"J01DA01",NA,0.0064,"","","ML",0.148148148148148
"102","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalexin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0475,0.0425,"","","TAB-CAP",0.148148148148148
"103","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalexin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,2,NA,"g",NA,"J01DA01",0.0184,NA,"","","ML",0.148148148148148
"104","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalexin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01DA01",0.0628,0.0787,"","","TAB-CAP",0.148148148148148
"105","Cefazolin","First-generation cephalosporins","J01DB04","Access","Yes","Cefalotin","","1 g",NA,"VIAL",NA,"INJ","","","N",NA,4,NA,"g",NA,"J01DA03",0.46,NA,"","","ML",0.115740740740741
"109","Cefepime","Fourth-generation cephalosporins","J01DE01","Watch","No","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.166666666666667
"110","Cefepime","Fourth-generation cephalosporins","J01DE01","Watch","No","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.166666666666667
"111","Cefepime","Fourth-generation cephalosporins","J01DE01","Watch","No","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.166666666666667
"112","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefepime","","1 g",NA,"VIAL",NA,"INJ","","","T",NA,2,NA,"g",NA,"J01DA24",2.3042,NA,"","","VIAL",0.166666666666667
"116","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.189285714285714
"117","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.189285714285714
"118","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.162878787878788
"119","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.162878787878788
"120","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.162878787878788
"121","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.189285714285714
"122","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.189285714285714
"123","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.189285714285714
"124","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.189285714285714
"125","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.189285714285714
"126","Cefixime","Third-generation cephalosporins","J01DD08","Watch","Yes","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.189285714285714
"127","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefotaxime","","1 g",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.6275,1.08,"","","VIAL",0.157575757575758
"128","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefotaxime","","500 mg",NA,"VIAL",NA,"INJ","","","CP",NA,4,NA,"g",NA,"J01DA10",0.5437,0.98,"","","VIAL",0.157575757575758
"129","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","1.5 g",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",2.08,NA,"","","VIAL",0.157575757575758
"130","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.0631,0.033,"","","ML",0.157575757575758
"131","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DA06",0.1647,0.114,"","","TAB-CAP",0.157575757575758
"132","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.157575757575758
"133","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01DC02",0.3676,0.3911,"","","TAB-CAP",0.157575757575758
"134","Cefmenoxime","Third-generation cephalosporins","J01DD05","Watch","No","Cefuroxime","","750 mg",NA,"VIAL",NA,"INJ","","","N",NA,3,NA,"g",NA,"J01DA06",1.0968,1.3364,"","","VIAL",0.157575757575758
"135","Cefmetazole","Second-generation cephalosporins","J01DC09","Watch","No","Cefazolin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01DA04",0.4818,NA,"","","VIAL",0.195286195286195
"136","Cefmetazole","Second-generation cephalosporins","J01DC09","Watch","No","Cefazolin","","500 mg",NA,"AMPOULE",NA,"INJ","","","P",NA,3,NA,"g",NA,"J01DA04",0.6273,NA,"","","VIAL",0.195286195286195
"137","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","100 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",0.024,0.0332,"","","ML",0.141666666666667
"138","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","200 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,0.4,NA,"g",NA,"J01DA23",NA,0.166,"","","TAB-CAP",0.141666666666667
"139","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Cefixime","","400 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.4,NA,"g",NA,"J01DA23",NA,0.275,"","","TAB-CAP",0.141666666666667
"140","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","1 g",NA,"VIAL",NA,"INJ","","","P",NA,4,NA,"g",NA,"J01DA11",1.77,1.35,"","","VIAL",0.130976430976431
"141","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","250 mg",NA,"VIAL",NA,"INJ","","","C",NA,4,NA,"g",NA,"J01DD02",NA,1.48,"","","VIAL",0.130976430976431
"142","Cefodizime","Third-generation cephalosporins","J01DD09","Watch","No","Ceftazidime","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.130976430976431
