"","who.region","syndrome","gram.stain","AMR_or_DRI","class","Mean Excess LOS","Low 95% UI Excess LOS","High 95% UI Excess LOS"
"110","PAHO","RTI","gn","AMR","carbapenems",27.6806192812445,1.50783535504032,49.9066159598243
"111","PAHO","RTI","gn","DRI","carbapenems",22.0251460724388,19.8846717193762,23.8815950679915
"112","PAHO","RTI","gp","AMR","penicillins",1.78345171877758,1.26112850808806,2.53206260604677
"113","PAHO","RTI","tb","AMR","mdr",151.371641168321,145.400392790602,158.048166747571
"114","PAHO","SSI","gp","AMR","penicillins",7.64939380892678,7.55699758659643,7.73806341020302
"115","PAHO","SSI","gp","DRI","penicillins",17.7242240528877,17.3909997582529,19.6075507454873
"116","PAHO","SSTI","gp","AMR","penicillins",11.3747920313495,9.22880130821821,12.3706974006631
"117","PAHO","SSTI","gp","DRI","penicillins",19.0103412201528,18.6670638052985,19.4231995697502
"118","PAHO","UTI","gn","AMR","3g cephalosporins",3.4719673867465,1.66784153919879,3.6819731191951
"119","PAHO","UTI","gn","AMR","carbapenems",10.3196103511804,9.69876171218346,15.6181842797888
"120","PAHO","UTI","gp","AMR","glycopeptides",2.66593207227078,1.31082739628981,4.26051121404596
"121","SEARO","B-J","gp","AMR","penicillins",7.42874136781045,6.0880249388911,13.4030691372463
"122","SEARO","BSI","gn","AMR","3g cephalosporins",7.46105339660457,4.9866147551949,9.66082356837637
"123","SEARO","BSI","gn","AMR","carbapenems",-3.85160194447062,-19.9847382586932,7.4503354143222
"124","SEARO","BSI","gn","DRI","3g cephalosporins",7.94524328763302,7.90626438863845,7.97786529960106
"125","SEARO","BSI","gn","DRI","carbapenems",21.6588962895317,10.2713838828724,34.3745269285363
"126","SEARO","BSI","gp","AMR","glycopeptides",6.12142144734658,4.48134953735172,7.49204563152129
"127","SEARO","BSI","gp","AMR","penicillins",6.77233608616952,4.68168788837263,9.57966489769712
"128","SEARO","BSI","gp","DRI","glycopeptides",14.0192527427904,13.8533487563769,14.1522509436613
"129","SEARO","BSI","gp","DRI","penicillins",12.0319742961728,11.2591470157145,12.8655939219829
"130","SEARO","COL/INF","gn","AMR","3g cephalosporins",7.37367101396486,3.99450891467637,12.6175282934922
"131","SEARO","COL/INF","gn","AMR","carbapenems",4.93019620497505,3.00085520787158,6.38049373887611
"132","SEARO","COL/INF","gn","DRI","3g cephalosporins",9.96937754803786,7.89621717354508,16.3374507945406
"133","SEARO","COL/INF","gn","DRI","carbapenems",9.0989004705538,6.67039908697519,10.0790185046111
"134","SEARO","COL/INF","gp","AMR","glycopeptides",6.69861635069678,5.21918747499712,8.46252488339646
"135","SEARO","COL/INF","gp","AMR","penicillins",4.73276728476513,0.997187146891527,12.0210630982605
"136","SEARO","COL/INF","gp","DRI","glycopeptides",10.9545281076017,10.8198263417558,11.1408037377105
"137","SEARO","COL/INF","gp","DRI","penicillins",16.9866535795488,16.3572115888116,17.7124701946578
"138","SEARO","IAI","gp","DRI","glycopeptides",2.65051205162489,2.5908339052731,2.70670271702035
"139","SEARO","RTI","gn","AMR","3g cephalosporins",4.79726382073263,0.556507860394703,12.1805441246831
"140","SEARO","RTI","gn","AMR","carbapenems",22.3902460569646,2.0960515880644,47.6853503093273
"141","SEARO","RTI","gn","DRI","carbapenems",22.0962764799742,19.7957456877382,24.3570503297433
"142","SEARO","RTI","gp","AMR","penicillins",-0.0805071166551271,-3.26339886553408,2.22263023069911
"143","SEARO","RTI","tb","AMR","mdr",89.2825237428577,13.165135686969,155.977901333544
"144","SEARO","SSI","gp","AMR","penicillins",7.67745350348356,7.59062978479484,7.7917632404238
"145","SEARO","SSI","gp","DRI","penicillins",17.5380079586107,17.3088071035571,17.7109668437969
"146","SEARO","SSTI","gp","AMR","penicillins",14.5758385541818,11.8563251446215,19.3177430146898
"147","SEARO","SSTI","gp","DRI","penicillins",19.0350188498471,18.7311725321648,19.3081679341328
"148","SEARO","UTI","gn","AMR","3g cephalosporins",4.00397717060492,3.60358168422354,4.46798439215409
"149","SEARO","UTI","gn","AMR","carbapenems",9.80850473274372,9.70731407951621,9.88677354971781
"150","SEARO","UTI","gp","AMR","glycopeptides",2.23841927119546,0.884928995709624,3.17911959051282
"151","WPRO","B-J","gp","AMR","penicillins",6.90968718979421,0.486451342376362,13.7566068521111
"152","WPRO","BSI","gn","AMR","3g cephalosporins",8.78169697181341,4.28344044406224,10.0274671263098
"153","WPRO","BSI","gn","AMR","carbapenems",6.22568664013751,5.99424865781958,6.65424482938472
"154","WPRO","BSI","gn","DRI","3g cephalosporins",7.94001905504709,7.90678057174862,7.97225012648033
"155","WPRO","BSI","gn","DRI","carbapenems",7.61872184719131,7.08202844807085,9.47022256431038
"156","WPRO","BSI","gp","AMR","glycopeptides",2.95131043617368,2.11070930231764,5.09013744621578
"157","WPRO","BSI","gp","AMR","penicillins",14.1929834021743,2.94348257403559,17.1910894765766
"158","WPRO","BSI","gp","DRI","glycopeptides",14.042647010975,13.8537837232087,14.212696379016
"159","WPRO","BSI","gp","DRI","penicillins",12.6327389533853,11.8216264095161,12.9884468949141
"160","WPRO","COL/INF","gn","AMR","3g cephalosporins",9.13528359618452,4.0034495960213,16.0318477246652
"161","WPRO","COL/INF","gn","AMR","carbapenems",5.65800020094533,4.97578594236481,7.87014709026266
"162","WPRO","COL/INF","gn","DRI","3g cephalosporins",9.28451907379415,1.1391823106141,18.3110353384902
"163","WPRO","COL/INF","gn","DRI","carbapenems",9.79501958039144,6.66735667697442,13.1836042059394
"164","WPRO","COL/INF","gp","AMR","glycopeptides",7.60994003019865,5.13058080549058,8.69072179731504
"165","WPRO","COL/INF","gp","AMR","penicillins",9.09402721113768,1.32636001922104,12.7895285860282
"166","WPRO","COL/INF","gp","DRI","glycopeptides",10.7842918030702,10.5316720097533,11.0761962476825
"167","WPRO","COL/INF","gp","DRI","penicillins",17.5654520177376,16.4340162161663,17.6989617915591
"168","WPRO","IAI","gp","DRI","glycopeptides",2.6448239756585,2.57266145284533,2.73633114829927
"169","WPRO","RTI","gn","AMR","3g cephalosporins",9.47577776375635,-1.03865312397036,12.2104465021589
"170","WPRO","RTI","gn","AMR","carbapenems",16.8163024484407,1.45730998905625,48.4042208833457
"171","WPRO","RTI","gn","DRI","carbapenems",21.8059874397664,19.262231183527,24.552141314721
"172","WPRO","RTI","gp","AMR","penicillins",1.68237226722822,0.790089726588631,3.42758369542772
"173","WPRO","RTI","tb","AMR","mdr",24.4249364761007,12.7346853833693,152.775903275855
"174","WPRO","SSI","gp","AMR","penicillins",7.65681712336528,7.5446735382163,7.74479604291175
"175","WPRO","SSI","gp","DRI","penicillins",17.5203196842453,17.3651996739556,17.7116022702166
"176","WPRO","SSTI","gp","AMR","penicillins",17.2623550827912,9.42016284804586,19.5462111554728
"177","WPRO","SSTI","gp","DRI","penicillins",18.9784050845093,18.6664863510624,19.2870626529514
"178","WPRO","UTI","gn","AMR","3g cephalosporins",4.35995004139396,3.66206899144466,4.46188480847758
"179","WPRO","UTI","gn","AMR","carbapenems",9.78269830360103,9.47671152697435,10.08102094262
"180","WPRO","UTI","gp","AMR","glycopeptides",2.98207585229067,1.94479754891762,4.3966493494822
